RUL,engine_number
179,169
158,170
126,171
12,172
8,173
10,174
123,175
103,176
12,177
106,178
12,179
32,180
37,181
116,182
15,183
10,184
46,185
142,186
24,187
135,188
56,189
43,190
178,191
71,192
104,193
15,194
166,195
89,196
36,197
11,198
92,199
96,200
59,201
13,202
167,203
151,204
154,205
109,206
116,207
91,208
11,209
88,210
108,211
76,212
14,213
89,214
145,215
17,216
66,217
154,218
41,219
182,220
73,221
39,222
58,223
14,224
145,225
88,226
162,227
189,228
120,229
98,230
33,231
184,232
110,233
68,234
24,235
75,236
18,237
16,238
166,239
98,240
176,241
81,242
118,243
35,244
131,245
194,246
112,247
26,248
